19.35,39.72,1002.5,51.24
13.7,44.47,1027.51,70.77
31.7,69.13,1000.29,46.27
13.03,39.35,1015.34,79.18
13.48,39.85,1012.71,58.91
14.74,42.77,1017.71,76.59
5.68,40.77,1022.49,90.6
12.33,45.51,1016.49,79.2
27.04,73.67,1006.82,77.45
17.03,47.83,1004.94,79.68
22.04,69.51,1013.25,56.15
23.19,58.82,1009.96,81.05
26.01,74.33,1015.69,81.22
22.61,59.87,1019.12,66.12
18.39,67.71,1003.77,92.48
21.54,69.48,1011.04,80.48
23.31,68.63,1014.73,51.57
6.97,41.26,1010.6,96.88
15.95,42.24,1017.71,69.32
6.63,39.42,1024.81,72.58
20.03,57.19,1007.31,81.69
15.86,38.62,1016.65,67.51
19.94,44.9,1008.52,74.69
28.39,65.51,1014.52,66.48
13.61,41.16,1020.49,75.09
6.69,43.65,1020.14,69.55
24.57,66.54,1004.44,83.15
23.34,73.5,1011.43,89.74
11.77,42.03,1017.63,79.35
5.28,45.87,1008.25,97.88
20.65,57.5,1016.04,87.45
14.73,36.99,1007.32,90.84
12.02,40.66,1017.27,96.72
15.22,41.67,1013.18,67.17
33.63,70.4,1004.02,53.6
28.28,68.67,1006.36,69.9
27.55,64.96,999.73,57.34
18.74,44.34,1019.4,55.16
31.58,66.54,1003.26,54
21.5,59.87,1019.05,76.56
22.91,61.86,1012.8,92.69
27.71,70.32,1008.63,64.05
21.75,65.12,1015.53,66
22.75,57.76,1017.83,66.54
12.34,43.22,1009.28,78.23
11.8,41.2,1017.18,82.71
28.83,64.96,1000.05,63.57
8.46,40.8,1023.57,81.27
20.03,47.45,1009.04,77.56
8.73,41.92,1029.41,89.72
19.86,59.14,1016.12,69.32
25.67,58.59,1013,62.34
24.38,63.91,1009.53,79.11
22.73,66.75,1018.13,84.06
21.35,58.16,1017.21,67.66
19.18,65.06,1015.99,77.06
12.61,43.22,1013.41,78.94
25.79,75.6,1017.46,75.63
30.56,69.14,1007.49,71
27.08,66.05,1017.33,54.68
27.18,71.06,1008.16,86.32
14.97,42.28,1007.31,79.25
29.13,68.3,1014.96,37.08
29.58,66.51,1015.57,32.95
20.24,56.65,1020.72,62.9
20.68,42.04,1010.2,63.43
10.3,41.79,1021.09,49.39
21.24,50.32,1008.54,84.83
31.93,72.58,1006.9,56.27
25.28,71.94,1006.73,86.69
27.69,70.32,1012.2,82.27
21.93,58.96,1014.23,58.58
25.88,66.48,1004.24,63.16
17.94,37.2,1012.64,68.11
27.97,58.84,1002.25,57.88
18.41,65.94,1010.23,84.71
24.47,57.85,1013.05,66.34
23.1,59.43,1007.36,85.96
19.13,58.66,1013.32,74.86
15.86,39.82,1013.12,77.37
23.75,61.5,1008.16,69.14
22.49,56.9,1007.65,63.34
18.15,45.01,1013.06,72.4
7.82,38.91,1015.58,90.11
26.03,64.44,1012.75,62.24
16.85,50.9,1013.26,83.94
15.82,43.34,1014.52,79.07
12.12,41.17,1017.68,78.72
18.18,44.63,1020.41,48.64
8.58,40.72,1022.04,87.55
15.78,41.48,1015.55,52.17
11.2,42.02,999.99,96.69
14.93,42.44,1012.65,86.8
15.81,58.59,1014.41,90.03
9.44,41.4,1027.64,86.22
21.99,71.85,1009.5,74.77
23.63,73.5,1011.46,89.39
29.45,68.27,1007.96,61.63
19.83,46.33,1013.27,96.4
30.28,70.98,1007.51,74.28
22.74,58.41,1013.92,84.03
18.27,65.94,1013.09,84.72
14.7,48.6,1006.91,85.65
10.09,41.01,1019.89,96.55
24.38,60.84,1017.85,62.23
21.03,63.86,1014.84,71.72
25.43,69.13,1002.2,86.44
23.08,48.41,1008.44,82.35
26.57,48.06,1013.23,40.24
9.23,39.66,1019.44,76.11
25.21,51.43,1006.43,78.55
28.81,56.86,1005.82,56.86
24.11,59.27,1011.02,78.18
23.31,60.37,1005.17,82.75
20.54,69.05,1001.6,79.62
12.04,40.1,1014.42,89.65
32.16,66.25,1008.17,56.88
13.24,54.3,1017.05,81.99
10.37,39.04,1023.95,81.93
30.86,70.32,1011.88,62.68
19.12,44.85,1014.66,43.66
10.39,40.22,1006.59,87.77
21.22,43.43,1010.96,61.07
27.86,63.07,1011.11,56.81
22.18,45.09,1014.04,43.13
16.55,41.93,1022.71,42.73
13.58,40.75,1016.05,76.45
14.93,43.02,1012.11,45.56
19.64,48.06,1014.81,74.96
12.86,40.6,1013.6,84.85
18.32,65.94,1012.74,86.77
14.75,40.66,1016.7,81.65
22.04,59.14,1017.34,84.75
30.52,71.77,1006.22,56.4
20.96,61.27,1019.99,67.32
6.91,37.49,1011.05,82.07
25.18,71.98,1006.71,89.86
14.85,43.13,1016.02,55.29
7,35.77,1018.21,64.84
34.48,74.34,1000.91,42.61
18.15,41.23,993.82,61.21
26.1,66.25,1009.25,84.52
15.64,38.28,1014.39,76.93
27.51,71.29,1009.43,76.92
29.05,65.74,1013.29,60.02
16.23,43.72,1009.96,83.01
12.12,40,1018.72,84.42
8.07,43.69,1017.05,87.34
28.22,76.2,1006.11,62.17
12.91,42.07,1018.4,86.5
26.52,43.77,1011.49,46.98
25.11,62.26,1011.12,78.01
25.82,66.49,1013.2,60.32
7.04,41.74,1021.91,88.55
16.7,40.56,1019.04,50.9
11.43,44.78,1013.43,82.45
11.64,41.39,1017.36,83.4
13.49,44.47,1030.18,69.15
7.9,40,1018.74,79.55
16.33,42.44,1013.98,84.9
23.27,64.15,1020.98,71.18
23.48,65.12,1015.82,60.83
9.32,41.39,1020.03,70.21
18.26,49.64,1024.92,62.82
21.5,50.59,1017.08,65.28
25.34,49.5,1013.25,50.8
5.24,38.68,1018.03,78.65
30.11,70.8,1008.57,69.25
21.06,50.59,1016.42,66.12
28.79,68.51,1013.02,62.84
27.04,65.06,1013.33,52.37
30.08,67.25,1017.6,53.09
27.37,71.06,1008.4,87.52
18.31,46.21,1010.46,82.15
25.2,65.59,1013,71.34
10.63,42.28,1008.37,92.68
11.42,40.35,1011.55,82.71
25.45,70.04,1011.2,82.48
8.41,39.16,1015.47,93.42
10.41,36.71,1022.02,84.56
22.64,63.73,1013.88,84.22
21.75,58.79,1012.42,87.58
24.2,57.85,1013.05,70.29
11.35,40.66,1016.86,96.4
15.6,43.71,1024.88,80.37
4.43,38.91,1019.04,88.17
27.99,66.91,1008.47,59.63
23.76,70.32,1012.13,78.84
13.61,42.34,1017.78,88.84
23.33,54.2,1012.47,79.48
27.14,70.32,1007.08,73.08
9.03,37.14,1012.79,76.27
29.91,74.33,1013.22,39.76
26.77,74.22,1008.87,74.68
14.63,40,1018.03,63.4
32.14,68.31,1010.48,42.15
10.59,42.49,1009.59,77.36
14.2,52.75,1025.64,61.02
22.65,60.93,1006.43,85.13
5.66,35.79,1013.86,94.42
8.96,40.02,1031.21,82.32
18.94,48.7,1007.82,92.88
29.05,75.6,1017.63,51.16
23.71,50.23,1017.55,73.24
17.47,43.56,1014.15,54.71
26.88,74.78,1010.42,64.81
25.88,71.73,1010.01,72.8
29.53,77.54,1010.39,66.13
25.86,76.2,1005.73,69.35
15.54,41.23,995.45,83.73
15.25,41.17,1016,62.05
21.74,60.27,1015.82,88.96
28.88,71.98,1005.37,74.24
21.96,71.85,1009.38,75.98
24.8,50.23,1016.62,63.13
31.19,70.94,1007.29,51.91
26.01,61.47,1009.54,75.01
20.98,42.23,1013.12,67.37
29.99,74.9,1003.84,64.43
6.13,40.81,1026.31,91.66
23.36,65.18,1012.35,78.09
27.35,77.95,1017.43,73.36
21.59,61.87,1011.18,57.21
7.21,42.03,1017.81,90.12
27.08,63.78,1015.04,50.8
24.34,73.5,1011.31,84.15
15.87,41.16,1005.85,78.29
18.31,52.9,1015.99,66.14
27.49,71.94,1006.62,73.35
25.41,68.94,1007.21,69.2
17.32,43.7,1015.13,61.66
13.44,37.85,1009.78,99.13
18.92,44.06,1017.47,68.75
17.99,43.79,1016.13,75.63
22.12,47.93,1005.5,84.47
26.15,63.21,1012.31,76.44
17.57,62.1,1019.51,86.14
25.75,71.14,1008.33,77.12
24.67,49.5,1013.62,59.42
31.7,76.09,1007.06,72.39
31.46,66.54,1002.86,53.75
19.64,56.65,1020.79,73.88
11.46,39.82,1012.09,86.2
19.13,66.86,1012.95,71.24
10.57,41.26,1008.32,97.96
26.68,63.73,1009.7,71.55
21.29,59.04,1012.49,84.23
26.65,74.16,1008.27,94.54
15.12,39.16,1006.55,76.99
26.88,73.56,1004.85,94.36
26.08,70.32,1012.32,89
11.77,39.39,1012.9,85.8
20.65,41.67,1012.76,45.27
27.01,69.75,1009.78,81.29
19.62,43.56,1012.89,37.6
9.29,39.96,1026.2,97.55
28.62,59.14,1016.36,53.1
28.07,70.32,1007.17,67.02
25.95,59.27,1010.9,70.42
19.08,58.59,1013.42,68.88
13.43,40.1,1015.82,87.9
19.78,62.1,1019.72,78.36
7.51,43.02,1014.35,86.46
16.46,61.27,1020.02,74.54
20.37,52.05,1012.34,62.57
10.35,37.14,1013.37,69.26
20.26,50.32,1009.81,93.12
8.9,40.77,1011.67,90.26
23.94,63.21,1013.52,83.12
25.45,67.83,1009.47,57.97
12.87,41.5,1013.51,85.72
26.29,68.24,1010.71,76.95
17.05,44.88,1017.69,88.19
12.04,38.25,1013.08,82.45
30.52,70.04,1010.62,54.47
12.72,44.9,1007.6,71.8
24.84,71.73,1009.84,82.41
14.3,41.93,1020.6,65.38
13.26,41.74,1021.89,63.32
10.67,42.02,996.55,99.94
12.91,41.66,1013.37,71.52
14.66,41.92,1030.81,68.88
11.92,40.62,1016.66,55.25
27.63,71.98,1005.45,82.88
9.88,40.71,1015.34,84.32
15.51,36.71,1014.05,72.92
24.27,57.85,1012.81,63.48
15.52,40,1017,66.27
23.36,74.93,1016.57,71.91
22.41,66.56,1003.3,88.71
23.88,54.2,1012.81,64.52
31.46,71.8,1010.75,54.88
15.84,41.04,1025.64,63.43
28.94,62.26,1010.64,50.41
28.57,51.43,1012.02,47.79
13.83,44.45,1021.5,68.75
20.6,44.58,1017.67,48.36
17.32,44.34,1019.52,56.24
15.69,37.64,1016,83.88
27.31,65.12,1016.05,45.98
11.42,40.43,1025.5,75.85
27.43,56.85,1011.86,36.76
28.7,49.16,1004.42,36.51
7.52,39.61,1018.61,78.96
19.04,50.12,1010.53,100.09
30.57,69.82,1009.86,52.94
16.22,37.87,1022.36,83.13
32.83,74.33,1011.44,50.42
7.82,41.16,1023.3,87.7
11.18,37.5,1013.32,74.32
8.39,36.3,1015.39,62.23
3.68,39.64,1011.31,84.05
12.29,42.18,1016.53,83.13
19.3,56.65,1020.55,70.43
16.7,50.88,1015.11,97.25
25.43,60.95,1014.62,51.39
25.99,71.32,1007.17,83.23
24.23,49.3,1003.61,74.44
20.51,63.86,1020.65,75.36
21.19,50.16,1005.81,84.27
25.42,68.08,1011.2,76.58
11.57,41.54,1020.13,69.14
14.74,43.99,1023.13,86.31
16.83,46.48,1007.21,87.23
20.25,44.78,1007.93,40.16
8.97,36.24,1013.21,90.77
26.28,75.23,1011.44,68.35
17.25,39.39,1014.27,67.8
22.11,59.44,1012.82,84.67
21.19,67.71,1006.65,56.28
24.32,59.14,1017.46,80.14
19.45,58.95,1017.79,93.46
6.54,39.33,1011.54,93.69
7.96,38.91,1016.35,89.17
23.51,70.04,1011.02,81.39
29.18,71.43,1011.65,59.49
24.85,58.05,1011.5,70.12
10.07,41.39,1019.89,70.53
23.95,51.86,1014.24,68.28
28.64,73.4,1011.48,52.84
6.49,38.68,1017.94,64.81
13.94,41.26,1021.67,74.4
27.51,49.3,1003.74,61.27
15.28,40,1016.65,65
20.07,49.21,1012.34,56.8
22.48,50.32,1008.47,83.58
12.68,41.16,1020.09,83.32
15.07,39.3,1019,63.62
14.76,39.64,1010.37,81.99
17.18,46,1002.74,100.1
18.89,67.71,1003.92,86.12
18.61,63.09,1019.37,83.08
28.37,69.13,1010.44,71.93
18.03,53.16,1013.02,81.95
17.16,53.16,1013.2,82.85
26.63,62.44,1010.86,70.82
8.57,39.69,1000.91,99.9
28.41,66.91,1008.22,57.93
16.75,36.99,1006.42,87.18
8.23,43.79,1016.11,82.11
17.79,46.21,1010.38,85.25
13.92,39.39,1012.94,80.52
7.73,37.8,1020.71,63.93
17.42,44.06,1016.63,82.15
24.48,50.23,1017.03,66.89
24.8,59.87,1018.79,60.79
17.39,42.44,1013.72,73.79
14.84,41.23,995.02,88
13.8,44.34,1019.43,66.74
11.98,44.58,1016.45,78.8
21.84,59.39,1015.77,88.12
24.03,45.87,1007.55,52.48
30.36,69.82,1010.02,54.22
27.14,71.32,1007.8,87.99
13.35,39.18,1023.24,61.98
20.45,48.41,1010.81,86.7
21.16,65.48,1016.99,72.79
10.05,40.23,1019.71,90.41
22.39,59.04,1011.78,86.39
11.51,41.06,1021.3,78.11
28.69,58.33,1013.67,34.1
29.45,68.84,1011.64,59.7
14.7,40.8,1025.78,50.96
17.61,56.53,1019.5,82.3
18.56,42.18,1001.46,99.59
21.38,65.12,1015.73,68.02
19.18,50.12,1005.99,100.09
11.94,39.28,1017.04,89.88
31.18,77.95,1014.89,65.62
28.64,69.23,1013.11,37.13
29.98,76.09,1007.62,75.6
21.33,63.86,1020.33,72.13
14.02,41.78,1011.26,48.62
13.98,41.79,1010.6,83.84
26.31,68.51,1013.26,68.66
21.45,69.94,1010.5,82.17
26.82,60.96,1012.25,57.41
23.7,69.23,1011.73,73.18
26.31,66.48,1005.93,63.9
29.64,67.79,1009.99,51.23
15.86,49.69,1015.59,87.26
28.47,69.23,1013.18,40.73
13.66,40.55,1005.46,96.02
13.89,43.7,1015.12,64.99
30.12,73.18,1012.29,61.32
25.3,71.29,1007.86,62.98
24.16,60.29,1018.09,63.49
25.11,56.89,1013.33,67.31
20.21,58.12,1015.36,79.18
24.22,62.08,1022.53,60.79
12.42,41.58,1019.49,86.31
30.31,70.36,1006.55,59.92
27.91,64.79,1017.7,48.29
27.84,72.39,1001.18,83.46
12.76,42.32,1015.35,78.18
14.44,39,1017.06,76.02
22.81,58.96,1013.5,55.66
27.28,51.43,1011.46,51.38
23.66,77.54,1008.5,85.32
14.93,39.16,1007.25,72.35
20.08,63.09,1019,77.06
22.19,62.96,1019.54,67.96
26.04,74.67,1016.68,81.2
24.42,57.32,1011.46,55.92
21.97,58.12,1014.21,85.93
14.6,42.32,1015.71,77.03
23.38,52.84,1005.27,82.98
24.9,71.77,1006.24,85.25
14.89,39.58,1012.26,77.58
31.28,69.51,1010.09,36.85
13.92,41.16,1000.98,83.89
27.69,69.71,1009.9,69.91
19.46,60.07,1014.81,66.61
20.75,60.77,1017.91,86.06
17.17,63.09,1020.54,95.98
21.61,58.62,1017.61,76.07
28.31,65.71,1014.67,59.29
29.35,54.2,1013.07,42.45
6.37,41.03,1022.23,80.36
25.89,59.22,1013.4,80.17
14.1,42.74,1026.92,67.25
30.54,70.17,999.42,64.32
13.25,44.92,1024.11,89.34
8.6,36.66,1026.4,81.23
25.6,56.9,1006.35,81.58
22.27,48.98,1014.47,49.33
17.77,43.72,1009.01,77.7
25.57,65.46,1014.81,38.58
8.43,40.69,1020.36,87.28
13.1,49.83,1007.29,92.79
23.81,46.93,1013.19,54.82
11.61,40.81,1025.68,72.08
6.28,43.02,1013.72,88.13
29.3,67.69,1007.17,55.5
8.81,43.56,1014.99,81.5
16.5,44.63,1020.58,64.11
22.98,69.84,1005.55,84.1
7.26,40.69,1020.43,90.22
8.76,41.82,1033.29,76.5
9.12,41.49,1020.58,96.23
25.73,62.66,1010.15,54.66
24.61,62.96,1020.1,63.83
15.85,42.28,1007.4,82.12
21.6,66.86,1013.02,54.19
21.92,48.14,1013.44,67.8
18.03,53.16,1013.06,82.03
7.94,40.6,1015.3,92.14
27.19,71.58,1010.85,76.1
6.13,40.64,1020.69,94.57
14.08,43.41,1015.59,54.15
28.51,76.09,1007.88,78.2
25.91,75.6,1018.23,62.65
22.49,71.29,1008.24,75.8
12.6,41.5,1013.07,86.22
14.29,39.59,1010.93,94.53
23.61,63.94,1012.9,87.06
26.27,71.98,1005.72,86.15
22.58,41.54,1013.21,71.33
7.19,41.39,1018.12,90.76
9.39,40.11,1029.14,77.29
13.55,40.1,1014.57,81.48
25.32,48.41,1008.47,72.14
26.03,59.07,1007.3,82.52
12.38,45.09,1013.26,90.55
10.48,39.58,1011.81,88.86
26.17,58.86,1014.52,51.28
21.04,54.2,1012.26,85.61
19.8,49.15,1020.88,61.88
13.48,40.35,1011.71,69.44
12.74,39.13,1008.19,94.81
23.25,69.45,1013.85,70.14
30.93,69.98,1013.33,62.1
17.34,44.78,1007.81,56.38
10.33,43.99,1020.7,96.68
16.58,45.87,1009.66,97.59
12.04,40.23,1018.07,81.28
16.87,52.05,1012.7,71.63
29.01,68.08,1010.74,52.51
30.05,56.9,1007.02,41.96
10.77,41.46,1021.42,87.18
12,41.17,1019.48,58.71
10.05,41.17,1018.98,83.71
23.69,71.97,1009.62,93.03
19.51,48.78,1021.03,86.33
19.55,56.53,1020.2,78.1
29.86,70.8,1010.22,70.36
11.01,37.5,1015.08,73.36
15.71,40.12,1012.81,97.46
24.68,48.06,1013.83,54.97
29.55,72.29,1007.94,84.45
16.25,40.89,1011.09,62.7
11.39,43.72,1010.91,98.83
22.61,60.27,1018.81,83.27
18.2,49.39,1018.83,96.3
20.21,65.06,1016.46,73.36
29.17,67.45,1014.1,46.85
29.87,73.68,1015.1,40.96
8.07,41.01,1023.26,97.5
6.12,40.81,1014.77,88.15
25.02,59.92,1009.9,76.27
25.8,71.58,1010.08,85.14
9.07,36.3,1015.26,56.81
13.78,45.51,1015.56,69.92
21,66.86,1013.06,59.7
24.26,69.51,1013.43,53.23
5.43,39.9,1007.5,86.27
22.99,46.21,1010.71,60.11
19.97,59.14,1016.05,70.58
4.96,40.07,1011.8,67.38
13.78,45.78,1025.27,95.72
27.22,66.49,1013.45,42.41
11.26,44.92,1023.63,88.99
30.18,61.5,1009.8,36.81
15.63,40.56,1018.68,59.44
19.39,60.1,1010.28,83.31
27.33,52.84,1005.88,56.16
14.05,40.69,1015.66,74.39
13.8,39.39,1013.85,81.95
17.68,53.16,1013.09,82.79
19.11,44.85,1014.76,45.86
13.45,43.14,1015.5,74.33
11.54,45,1022.77,80.79
10.07,40.92,1021.43,97.15
12.25,44.85,1014.13,85.25
29.05,69.71,1009.03,64.25
19.65,62.1,1019.46,77.82
18.09,48.92,1010.6,52.11
24.04,59.43,1007.6,76.98
13.74,42.74,1029.54,70
26.05,44.89,1009.83,56.36
